"item";"slug";"origem";"slotAfinidade";"familia";"tier";"raridade";"mapa";"materialDeGathering";"nivelGathering";"xpPorUnidade";"taxaBaseHora";"usadoEmReceitas";"demandaTotal";"papeisNaReceita";"itensCraftados";"descricao"
"Sucata Marco Zero";"sucata-marco-zero";"DESMANCHE";"";"Sucata";"10";"LEGENDARY";"Marco Zero";"true";"50";"53";"12";"0";"0";"";"";"Sucata Marco Zero obtido em Desmanche no mapa Marco Zero. Material genérico da família Sucata para a base de crafting."
"Tecido Puído";"tecido-puido";"COLETA";"";"Tecido";"1";"COMMON";"Subúrbio Silencioso";"true";"1";"4";"90";"0";"0";"";"";"Tecido Puído obtido em Coleta no mapa Subúrbio Silencioso. Material genérico da família Tecido para a base de crafting."
"Tecido Remendado";"tecido-remendado";"COLETA";"";"Tecido";"1";"COMMON";"Subúrbio Silencioso";"true";"5";"4";"90";"0";"0";"";"";"Tecido Remendado obtido em Coleta no mapa Subúrbio Silencioso. Material genérico da família Tecido para a base de crafting."
"Tecido Encerado";"tecido-encerado";"COLETA";"";"Tecido";"2";"COMMON";"Distrito da Ferrugem";"true";"6";"6";"75";"0";"0";"";"";"Tecido Encerado obtido em Coleta no mapa Distrito da Ferrugem. Material genérico da família Tecido para a base de crafting."
"Tecido Industrial";"tecido-industrial";"COLETA";"";"Tecido";"2";"COMMON";"Distrito da Ferrugem";"true";"10";"6";"75";"0";"0";"";"";"Tecido Industrial obtido em Coleta no mapa Distrito da Ferrugem. Material genérico da família Tecido para a base de crafting."
"Tecido Esterilizado";"tecido-esterilizado";"COLETA";"";"Tecido";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"11";"9";"60";"0";"0";"";"";"Tecido Esterilizado obtido em Coleta no mapa Hospital Santa Ruína. Material genérico da família Tecido para a base de crafting."
"Tecido Reforçado";"tecido-reforcado";"COLETA";"";"Tecido";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"15";"9";"60";"0";"0";"";"";"Tecido Reforçado obtido em Coleta no mapa Hospital Santa Ruína. Material genérico da família Tecido para a base de crafting."
"Tecido Tático";"tecido-tatico";"COLETA";"";"Tecido";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"16";"12";"50";"0";"0";"";"";"Tecido Tático obtido em Coleta no mapa Terminal dos Esquecidos. Material genérico da família Tecido para a base de crafting."
"Tecido Balístico";"tecido-balistico";"COLETA";"";"Tecido";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"20";"12";"50";"0";"0";"";"";"Tecido Balístico obtido em Coleta no mapa Terminal dos Esquecidos. Material genérico da família Tecido para a base de crafting."
"Tecido Quarentenado";"tecido-quarentenado";"COLETA";"";"Tecido";"5";"RARE";"Zona de Quarentena 9";"true";"21";"16";"40";"0";"0";"";"";"Tecido Quarentenado obtido em Coleta no mapa Zona de Quarentena 9. Material genérico da família Tecido para a base de crafting."
"Tecido Antimuta";"tecido-antimuta";"COLETA";"";"Tecido";"5";"RARE";"Zona de Quarentena 9";"true";"25";"16";"40";"0";"0";"";"";"Tecido Antimuta obtido em Coleta no mapa Zona de Quarentena 9. Material genérico da família Tecido para a base de crafting."
"Tecido Cinzento";"tecido-cinzento";"COLETA";"";"Tecido";"6";"RARE";"Refinaria do Pó Cinzento";"true";"26";"21";"32";"0";"0";"";"";"Tecido Cinzento obtido em Coleta no mapa Refinaria do Pó Cinzento. Material genérico da família Tecido para a base de crafting."
"Tecido Ignífugo";"tecido-ignifugo";"COLETA";"";"Tecido";"6";"RARE";"Refinaria do Pó Cinzento";"true";"30";"21";"32";"0";"0";"";"";"Tecido Ignífugo obtido em Coleta no mapa Refinaria do Pó Cinzento. Material genérico da família Tecido para a base de crafting."
"Tecido Urbano";"tecido-urbano";"COLETA";"";"Tecido";"7";"EPIC";"Avenida dos Caídos";"true";"31";"27";"26";"0";"0";"";"";"Tecido Urbano obtido em Coleta no mapa Avenida dos Caídos. Material genérico da família Tecido para a base de crafting."
"Tecido Antimotim";"tecido-antimotim";"COLETA";"";"Tecido";"7";"EPIC";"Avenida dos Caídos";"true";"35";"27";"26";"0";"0";"";"";"Tecido Antimotim obtido em Coleta no mapa Avenida dos Caídos. Material genérico da família Tecido para a base de crafting."
"Tecido Helix";"tecido-helix";"COLETA";"";"Tecido";"8";"EPIC";"Complexo Helix";"true";"36";"34";"20";"0";"0";"";"";"Tecido Helix obtido em Coleta no mapa Complexo Helix. Material genérico da família Tecido para a base de crafting."
"Tecido Biofibra";"tecido-biofibra";"COLETA";"";"Tecido";"8";"EPIC";"Complexo Helix";"true";"40";"34";"20";"0";"0";"";"";"Tecido Biofibra obtido em Coleta no mapa Complexo Helix. Material genérico da família Tecido para a base de crafting."
"Tecido Necrótico";"tecido-necrotico";"COLETA";"";"Tecido";"9";"LEGENDARY";"Necrópole Industrial";"true";"41";"43";"16";"0";"0";"";"";"Tecido Necrótico obtido em Coleta no mapa Necrópole Industrial. Material genérico da família Tecido para a base de crafting."
"Tecido Titânico";"tecido-titanico";"COLETA";"";"Tecido";"9";"LEGENDARY";"Necrópole Industrial";"true";"45";"43";"16";"0";"0";"";"";"Tecido Titânico obtido em Coleta no mapa Necrópole Industrial. Material genérico da família Tecido para a base de crafting."
"Tecido Carmesim";"tecido-carmesim";"COLETA";"";"Tecido";"10";"LEGENDARY";"Marco Zero";"true";"46";"53";"12";"0";"0";"";"";"Tecido Carmesim obtido em Coleta no mapa Marco Zero. Material genérico da família Tecido para a base de crafting."
"Tecido Marco Zero";"tecido-marco-zero";"COLETA";"";"Tecido";"10";"LEGENDARY";"Marco Zero";"true";"50";"53";"12";"0";"0";"";"";"Tecido Marco Zero obtido em Coleta no mapa Marco Zero. Material genérico da família Tecido para a base de crafting."
"Suprimento Básico";"suprimento-basico";"PATRULHA";"";"Suprimento";"1";"COMMON";"Subúrbio Silencioso";"true";"1";"4";"90";"0";"0";"";"";"Suprimento Básico obtido em Patrulha no mapa Subúrbio Silencioso. Material genérico da família Suprimento para a base de crafting."
"Suprimento de Rua";"suprimento-de-rua";"PATRULHA";"";"Suprimento";"1";"COMMON";"Subúrbio Silencioso";"true";"5";"4";"90";"0";"0";"";"";"Suprimento de Rua obtido em Patrulha no mapa Subúrbio Silencioso. Material genérico da família Suprimento para a base de crafting."
"Suprimento de Oficina";"suprimento-de-oficina";"PATRULHA";"";"Suprimento";"2";"COMMON";"Distrito da Ferrugem";"true";"6";"6";"75";"0";"0";"";"";"Suprimento de Oficina obtido em Patrulha no mapa Distrito da Ferrugem. Material genérico da família Suprimento para a base de crafting."
"Suprimento Ferruginoso";"suprimento-ferruginoso";"PATRULHA";"";"Suprimento";"2";"COMMON";"Distrito da Ferrugem";"true";"10";"6";"75";"0";"0";"";"";"Suprimento Ferruginoso obtido em Patrulha no mapa Distrito da Ferrugem. Material genérico da família Suprimento para a base de crafting."
"Suprimento Médico";"suprimento-medico";"PATRULHA";"";"Suprimento";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"11";"9";"60";"0";"0";"";"";"Suprimento Médico obtido em Patrulha no mapa Hospital Santa Ruína. Material genérico da família Suprimento para a base de crafting."
"Suprimento Esterilizado";"suprimento-esterilizado";"PATRULHA";"";"Suprimento";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"15";"9";"60";"0";"0";"";"";"Suprimento Esterilizado obtido em Patrulha no mapa Hospital Santa Ruína. Material genérico da família Suprimento para a base de crafting."
"Suprimento de Terminal";"suprimento-de-terminal";"PATRULHA";"";"Suprimento";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"16";"12";"50";"0";"0";"";"";"Suprimento de Terminal obtido em Patrulha no mapa Terminal dos Esquecidos. Material genérico da família Suprimento para a base de crafting."
"Suprimento Tático";"suprimento-tatico";"PATRULHA";"";"Suprimento";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"20";"12";"50";"0";"0";"";"";"Suprimento Tático obtido em Patrulha no mapa Terminal dos Esquecidos. Material genérico da família Suprimento para a base de crafting."
"Suprimento de Quarentena";"suprimento-de-quarentena";"PATRULHA";"";"Suprimento";"5";"RARE";"Zona de Quarentena 9";"true";"21";"16";"40";"0";"0";"";"";"Suprimento de Quarentena obtido em Patrulha no mapa Zona de Quarentena 9. Material genérico da família Suprimento para a base de crafting."
"Suprimento Selado";"suprimento-selado";"PATRULHA";"";"Suprimento";"5";"RARE";"Zona de Quarentena 9";"true";"25";"16";"40";"0";"0";"";"";"Suprimento Selado obtido em Patrulha no mapa Zona de Quarentena 9. Material genérico da família Suprimento para a base de crafting."
"Suprimento de Refinaria";"suprimento-de-refinaria";"PATRULHA";"";"Suprimento";"6";"RARE";"Refinaria do Pó Cinzento";"true";"26";"21";"32";"0";"0";"";"";"Suprimento de Refinaria obtido em Patrulha no mapa Refinaria do Pó Cinzento. Material genérico da família Suprimento para a base de crafting."
"Suprimento Cinzento";"suprimento-cinzento";"PATRULHA";"";"Suprimento";"6";"RARE";"Refinaria do Pó Cinzento";"true";"30";"21";"32";"0";"0";"";"";"Suprimento Cinzento obtido em Patrulha no mapa Refinaria do Pó Cinzento. Material genérico da família Suprimento para a base de crafting."
"Suprimento de Avenida";"suprimento-de-avenida";"PATRULHA";"";"Suprimento";"7";"EPIC";"Avenida dos Caídos";"true";"31";"27";"26";"0";"0";"";"";"Suprimento de Avenida obtido em Patrulha no mapa Avenida dos Caídos. Material genérico da família Suprimento para a base de crafting."
"Suprimento Antimotim";"suprimento-antimotim";"PATRULHA";"";"Suprimento";"7";"EPIC";"Avenida dos Caídos";"true";"35";"27";"26";"0";"0";"";"";"Suprimento Antimotim obtido em Patrulha no mapa Avenida dos Caídos. Material genérico da família Suprimento para a base de crafting."
"Suprimento Helix";"suprimento-helix";"PATRULHA";"";"Suprimento";"8";"EPIC";"Complexo Helix";"true";"36";"34";"20";"0";"0";"";"";"Suprimento Helix obtido em Patrulha no mapa Complexo Helix. Material genérico da família Suprimento para a base de crafting."
"Suprimento Experimental";"suprimento-experimental";"PATRULHA";"";"Suprimento";"8";"EPIC";"Complexo Helix";"true";"40";"34";"20";"0";"0";"";"";"Suprimento Experimental obtido em Patrulha no mapa Complexo Helix. Material genérico da família Suprimento para a base de crafting."
"Suprimento Necrótico";"suprimento-necrotico";"PATRULHA";"";"Suprimento";"9";"LEGENDARY";"Necrópole Industrial";"true";"41";"43";"16";"0";"0";"";"";"Suprimento Necrótico obtido em Patrulha no mapa Necrópole Industrial. Material genérico da família Suprimento para a base de crafting."
"Suprimento Titânico";"suprimento-titanico";"PATRULHA";"";"Suprimento";"9";"LEGENDARY";"Necrópole Industrial";"true";"45";"43";"16";"0";"0";"";"";"Suprimento Titânico obtido em Patrulha no mapa Necrópole Industrial. Material genérico da família Suprimento para a base de crafting."
"Suprimento Carmesim";"suprimento-carmesim";"PATRULHA";"";"Suprimento";"10";"LEGENDARY";"Marco Zero";"true";"46";"53";"12";"0";"0";"";"";"Suprimento Carmesim obtido em Patrulha no mapa Marco Zero. Material genérico da família Suprimento para a base de crafting."
"Suprimento Marco Zero";"suprimento-marco-zero";"PATRULHA";"";"Suprimento";"10";"LEGENDARY";"Marco Zero";"true";"50";"53";"12";"0";"0";"";"";"Suprimento Marco Zero obtido em Patrulha no mapa Marco Zero. Material genérico da família Suprimento para a base de crafting."
"Componente Improvisado";"componente-improvisado";"ARSENAL";"";"Componente";"1";"COMMON";"Subúrbio Silencioso";"true";"1";"4";"90";"0";"0";"";"";"Componente Improvisado obtido em Arsenal no mapa Subúrbio Silencioso. Material genérico da família Componente para a base de crafting."
"Componente Gasto";"componente-gasto";"ARSENAL";"";"Componente";"1";"COMMON";"Subúrbio Silencioso";"true";"5";"4";"90";"0";"0";"";"";"Componente Gasto obtido em Arsenal no mapa Subúrbio Silencioso. Material genérico da família Componente para a base de crafting."
"Componente Rebitado";"componente-rebitado";"ARSENAL";"";"Componente";"2";"COMMON";"Distrito da Ferrugem";"true";"6";"6";"75";"0";"0";"";"";"Componente Rebitado obtido em Arsenal no mapa Distrito da Ferrugem. Material genérico da família Componente para a base de crafting."
"Componente Industrial";"componente-industrial";"ARSENAL";"";"Componente";"2";"COMMON";"Distrito da Ferrugem";"true";"10";"6";"75";"0";"0";"";"";"Componente Industrial obtido em Arsenal no mapa Distrito da Ferrugem. Material genérico da família Componente para a base de crafting."
"Componente Clínico";"componente-clinico";"ARSENAL";"";"Componente";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"11";"9";"60";"0";"0";"";"";"Componente Clínico obtido em Arsenal no mapa Hospital Santa Ruína. Material genérico da família Componente para a base de crafting."
"Componente Calibrado";"componente-calibrado";"ARSENAL";"";"Componente";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"15";"9";"60";"0";"0";"";"";"Componente Calibrado obtido em Arsenal no mapa Hospital Santa Ruína. Material genérico da família Componente para a base de crafting."
"Componente Tático";"componente-tatico";"ARSENAL";"";"Componente";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"16";"12";"50";"0";"0";"";"";"Componente Tático obtido em Arsenal no mapa Terminal dos Esquecidos. Material genérico da família Componente para a base de crafting."
"Componente de Embarque";"componente-de-embarque";"ARSENAL";"";"Componente";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"20";"12";"50";"0";"0";"";"";"Componente de Embarque obtido em Arsenal no mapa Terminal dos Esquecidos. Material genérico da família Componente para a base de crafting."
"Componente Quarentenado";"componente-quarentenado";"ARSENAL";"";"Componente";"5";"RARE";"Zona de Quarentena 9";"true";"21";"16";"40";"0";"0";"";"";"Componente Quarentenado obtido em Arsenal no mapa Zona de Quarentena 9. Material genérico da família Componente para a base de crafting."
"Componente Antimuta";"componente-antimuta";"ARSENAL";"";"Componente";"5";"RARE";"Zona de Quarentena 9";"true";"25";"16";"40";"0";"0";"";"";"Componente Antimuta obtido em Arsenal no mapa Zona de Quarentena 9. Material genérico da família Componente para a base de crafting."
"Componente Pressurizado";"componente-pressurizado";"ARSENAL";"";"Componente";"6";"RARE";"Refinaria do Pó Cinzento";"true";"26";"21";"32";"0";"0";"";"";"Componente Pressurizado obtido em Arsenal no mapa Refinaria do Pó Cinzento. Material genérico da família Componente para a base de crafting."
"Componente de Refinaria";"componente-de-refinaria";"ARSENAL";"";"Componente";"6";"RARE";"Refinaria do Pó Cinzento";"true";"30";"21";"32";"0";"0";"";"";"Componente de Refinaria obtido em Arsenal no mapa Refinaria do Pó Cinzento. Material genérico da família Componente para a base de crafting."
"Componente Antimotim";"componente-antimotim";"ARSENAL";"";"Componente";"7";"EPIC";"Avenida dos Caídos";"true";"31";"27";"26";"0";"0";"";"";"Componente Antimotim obtido em Arsenal no mapa Avenida dos Caídos. Material genérico da família Componente para a base de crafting."
"Componente Urbano";"componente-urbano";"ARSENAL";"";"Componente";"7";"EPIC";"Avenida dos Caídos";"true";"35";"27";"26";"0";"0";"";"";"Componente Urbano obtido em Arsenal no mapa Avenida dos Caídos. Material genérico da família Componente para a base de crafting."
"Componente Helix";"componente-helix";"ARSENAL";"";"Componente";"8";"EPIC";"Complexo Helix";"true";"36";"34";"20";"0";"0";"";"";"Componente Helix obtido em Arsenal no mapa Complexo Helix. Material genérico da família Componente para a base de crafting."
"Componente Experimental";"componente-experimental";"ARSENAL";"";"Componente";"8";"EPIC";"Complexo Helix";"true";"40";"34";"20";"0";"0";"";"";"Componente Experimental obtido em Arsenal no mapa Complexo Helix. Material genérico da família Componente para a base de crafting."
"Componente Titânico";"componente-titanico";"ARSENAL";"";"Componente";"9";"LEGENDARY";"Necrópole Industrial";"true";"41";"43";"16";"0";"0";"";"";"Componente Titânico obtido em Arsenal no mapa Necrópole Industrial. Material genérico da família Componente para a base de crafting."
"Componente Necrosado";"componente-necrosado";"ARSENAL";"";"Componente";"9";"LEGENDARY";"Necrópole Industrial";"true";"45";"43";"16";"0";"0";"";"";"Componente Necrosado obtido em Arsenal no mapa Necrópole Industrial. Material genérico da família Componente para a base de crafting."
"Componente Carmesim";"componente-carmesim";"ARSENAL";"";"Componente";"10";"LEGENDARY";"Marco Zero";"true";"46";"53";"12";"0";"0";"";"";"Componente Carmesim obtido em Arsenal no mapa Marco Zero. Material genérico da família Componente para a base de crafting."
"Componente Marco Zero";"componente-marco-zero";"ARSENAL";"";"Componente";"10";"LEGENDARY";"Marco Zero";"true";"50";"53";"12";"0";"0";"";"";"Componente Marco Zero obtido em Arsenal no mapa Marco Zero. Material genérico da família Componente para a base de crafting."
"Circuito Frágil";"circuito-fragil";"TECNOVARREDURA";"";"Circuito";"1";"COMMON";"Subúrbio Silencioso";"true";"1";"4";"90";"0";"0";"";"";"Circuito Frágil obtido em Tecnovarredura no mapa Subúrbio Silencioso. Material genérico da família Circuito para a base de crafting."
"Circuito Remendado";"circuito-remendado";"TECNOVARREDURA";"";"Circuito";"1";"COMMON";"Subúrbio Silencioso";"true";"5";"4";"90";"0";"0";"";"";"Circuito Remendado obtido em Tecnovarredura no mapa Subúrbio Silencioso. Material genérico da família Circuito para a base de crafting."
"Circuito Oxidado";"circuito-oxidado";"TECNOVARREDURA";"";"Circuito";"2";"COMMON";"Distrito da Ferrugem";"true";"6";"6";"75";"0";"0";"";"";"Circuito Oxidado obtido em Tecnovarredura no mapa Distrito da Ferrugem. Material genérico da família Circuito para a base de crafting."
"Circuito Industrial";"circuito-industrial";"TECNOVARREDURA";"";"Circuito";"2";"COMMON";"Distrito da Ferrugem";"true";"10";"6";"75";"0";"0";"";"";"Circuito Industrial obtido em Tecnovarredura no mapa Distrito da Ferrugem. Material genérico da família Circuito para a base de crafting."
"Circuito Clínico";"circuito-clinico";"TECNOVARREDURA";"";"Circuito";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"11";"9";"60";"0";"0";"";"";"Circuito Clínico obtido em Tecnovarredura no mapa Hospital Santa Ruína. Material genérico da família Circuito para a base de crafting."
"Circuito Selado";"circuito-selado";"TECNOVARREDURA";"";"Circuito";"3";"UNCOMMON";"Hospital Santa Ruína";"true";"15";"9";"60";"0";"0";"";"";"Circuito Selado obtido em Tecnovarredura no mapa Hospital Santa Ruína. Material genérico da família Circuito para a base de crafting."
"Circuito Tático";"circuito-tatico";"TECNOVARREDURA";"";"Circuito";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"16";"12";"50";"0";"0";"";"";"Circuito Tático obtido em Tecnovarredura no mapa Terminal dos Esquecidos. Material genérico da família Circuito para a base de crafting."
"Circuito de Terminal";"circuito-de-terminal";"TECNOVARREDURA";"";"Circuito";"4";"UNCOMMON";"Terminal dos Esquecidos";"true";"20";"12";"50";"0";"0";"";"";"Circuito de Terminal obtido em Tecnovarredura no mapa Terminal dos Esquecidos. Material genérico da família Circuito para a base de crafting."
"Circuito Quarentenado";"circuito-quarentenado";"TECNOVARREDURA";"";"Circuito";"5";"RARE";"Zona de Quarentena 9";"true";"21";"16";"40";"0";"0";"";"";"Circuito Quarentenado obtido em Tecnovarredura no mapa Zona de Quarentena 9. Material genérico da família Circuito para a base de crafting."
"Circuito Antimuta";"circuito-antimuta";"TECNOVARREDURA";"";"Circuito";"5";"RARE";"Zona de Quarentena 9";"true";"25";"16";"40";"0";"0";"";"";"Circuito Antimuta obtido em Tecnovarredura no mapa Zona de Quarentena 9. Material genérico da família Circuito para a base de crafting."
"Circuito Pressurizado";"circuito-pressurizado";"TECNOVARREDURA";"";"Circuito";"6";"RARE";"Refinaria do Pó Cinzento";"true";"26";"21";"32";"0";"0";"";"";"Circuito Pressurizado obtido em Tecnovarredura no mapa Refinaria do Pó Cinzento. Material genérico da família Circuito para a base de crafting."
"Circuito de Refinaria";"circuito-de-refinaria";"TECNOVARREDURA";"";"Circuito";"6";"RARE";"Refinaria do Pó Cinzento";"true";"30";"21";"32";"0";"0";"";"";"Circuito de Refinaria obtido em Tecnovarredura no mapa Refinaria do Pó Cinzento. Material genérico da família Circuito para a base de crafting."
"Circuito Urbano";"circuito-urbano";"TECNOVARREDURA";"";"Circuito";"7";"EPIC";"Avenida dos Caídos";"true";"31";"27";"26";"0";"0";"";"";"Circuito Urbano obtido em Tecnovarredura no mapa Avenida dos Caídos. Material genérico da família Circuito para a base de crafting."
"Circuito Antimotim";"circuito-antimotim";"TECNOVARREDURA";"";"Circuito";"7";"EPIC";"Avenida dos Caídos";"true";"35";"27";"26";"0";"0";"";"";"Circuito Antimotim obtido em Tecnovarredura no mapa Avenida dos Caídos. Material genérico da família Circuito para a base de crafting."
"Circuito Helix";"circuito-helix";"TECNOVARREDURA";"";"Circuito";"8";"EPIC";"Complexo Helix";"true";"36";"34";"20";"0";"0";"";"";"Circuito Helix obtido em Tecnovarredura no mapa Complexo Helix. Material genérico da família Circuito para a base de crafting."
"Circuito Experimental";"circuito-experimental";"TECNOVARREDURA";"";"Circuito";"8";"EPIC";"Complexo Helix";"true";"40";"34";"20";"0";"0";"";"";"Circuito Experimental obtido em Tecnovarredura no mapa Complexo Helix. Material genérico da família Circuito para a base de crafting."
"Circuito Titânico";"circuito-titanico";"TECNOVARREDURA";"";"Circuito";"9";"LEGENDARY";"Necrópole Industrial";"true";"41";"43";"16";"0";"0";"";"";"Circuito Titânico obtido em Tecnovarredura no mapa Necrópole Industrial. Material genérico da família Circuito para a base de crafting."
"Circuito Necrosado";"circuito-necrosado";"TECNOVARREDURA";"";"Circuito";"9";"LEGENDARY";"Necrópole Industrial";"true";"45";"43";"16";"0";"0";"";"";"Circuito Necrosado obtido em Tecnovarredura no mapa Necrópole Industrial. Material genérico da família Circuito para a base de crafting."
"Circuito Carmesim";"circuito-carmesim";"TECNOVARREDURA";"";"Circuito";"10";"LEGENDARY";"Marco Zero";"true";"46";"53";"12";"0";"0";"";"";"Circuito Carmesim obtido em Tecnovarredura no mapa Marco Zero. Material genérico da família Circuito para a base de crafting."
"Circuito Marco Zero";"circuito-marco-zero";"TECNOVARREDURA";"";"Circuito";"10";"LEGENDARY";"Marco Zero";"true";"50";"53";"12";"0";"0";"";"";"Circuito Marco Zero obtido em Tecnovarredura no mapa Marco Zero. Material genérico da família Circuito para a base de crafting."
"Filtro Gasto";"filtro-gasto";"CONTENCAO";"";"Filtro";"1";"COMMON";"Subúrbio Silencioso";"true";"1";"4";"90";"0";"0";"";"";"Filtro Gasto obtido em Contenção no mapa Subúrbio Silencioso. Material genérico da família Filtro para a base de crafting."
