tier,level,source,mapName,encounterCount,totalEncounterWeight,averageMobLevel,className,equipmentPoints,hp,defense,attack,power,mobXp,secondsPerFind,ttkSeconds,secondsPerMob,killsPerHour,effectiveXpPerHour,xpPerHourVsBestPercent,timeHours,effectiveXpPerKill,effectiveXpPerSample,potionsUsed,expectedDamagePerKill,riskLevel,xpVsBestPercent,huntingLevel,potionsPerHour
1,10,"real-seed-maps","Subúrbio Silencioso",6,117.69,3.8,"Atirador",30,268,6,88,130.5,8.7,12,7.93,19.93,180,1559,95.2,5.54,8.7,8661,11,0.99,"MEDIUM",93.1,10,1.99
1,10,"real-seed-maps","Subúrbio Silencioso",6,117.69,3.8,"Medico",30,632,94,62,74.9,8.7,12,8.8,20.8,173,1610,98.4,5.78,9.3,9304,8,1.13,"MEDIUM",100,10,1.38
2,20,"real-seed-maps","Distrito da Ferrugem",6,117.69,13.8,"Lutador",60,1229,186,160,180.6,14.7,12,24.52,36.52,98,1565,100,10.14,16,15969,18,2.17,"MEDIUM",100,10,1.78
2,20,"real-seed-maps","Distrito da Ferrugem",6,117.69,13.8,"Assassino",60,402,10,160,355.8,14.7,12,22.88,34.88,103,1511,96.5,9.69,14.7,14665,22,2.01,"MEDIUM",91.8,10,2.27
2,20,"real-seed-maps","Distrito da Ferrugem",6,117.69,13.8,"Atirador",60,424,14,160,355.3,14.7,12,22.88,34.88,103,1511,96.5,9.69,14.7,14665,20,1.83,"MEDIUM",91.8,10,2.06
2,20,"real-seed-maps","Distrito da Ferrugem",6,117.69,13.8,"Medico",60,1112,184,114,155.9,14.7,12,24.77,36.77,97,1549,99,10.21,16,15969,17,2.41,"MEDIUM",100,10,1.67
3,30,"real-seed-maps","Hospital Santa Ruína",6,117.69,23.8,"Lutador",90,1739,274,236,281.9,26.3,12,31.93,43.93,81,2317,100,12.2,28.6,28601,36,7.13,"MEDIUM",100,10,2.95
3,30,"real-seed-maps","Hospital Santa Ruína",6,117.69,23.8,"Assassino",90,534,14,236,726.5,26.3,12,29.29,41.29,87,2253,97.2,11.47,25.9,25900,61,7.64,"MEDIUM",90.6,10,5.32
3,30,"real-seed-maps","Hospital Santa Ruína",6,117.69,23.8,"Atirador",90,550,16,240,751.2,26.3,12,29.29,41.29,87,2253,97.2,11.47,25.9,25900,58,7.39,"MEDIUM",90.6,10,5.06
3,30,"real-seed-maps","Hospital Santa Ruína",6,117.69,23.8,"Medico",90,1580,272,164,254.3,26.3,12,31.93,43.93,81,2317,100,12.2,28.6,28601,37,8.46,"MEDIUM",100,10,3.03
4,40,"real-seed-maps","Terminal dos Esquecidos",6,117.69,33.8,"Lutador",120,2261,364,306,383.9,42.6,12,39,51,70,3220,100,14.17,46,46004,65,13.76,"MEDIUM",100,10,4.59
4,40,"real-seed-maps","Terminal dos Esquecidos",6,117.69,33.8,"Assassino",120,672,18,310,1161.2,42.6,12,35,47,76,3154,98,13.06,41.5,41506,115,14.85,"MEDIUM",90.2,10,8.81
4,40,"real-seed-maps","Terminal dos Esquecidos",6,117.69,33.8,"Atirador",120,694,20,318,1225.5,42.6,12,35,47,76,3154,98,13.06,41.5,41506,109,14.23,"MEDIUM",90.2,10,8.35
4,40,"real-seed-maps","Terminal dos Esquecidos",6,117.69,33.8,"Medico",120,2054,362,213,380.8,42.6,12,39,51,70,3220,100,14.17,46,46004,67,16.45,"MEDIUM",100,10,4.73
5,50,"real-seed-maps","Zona de Quarentena 9",6,117.69,43.8,"Lutador",150,2801,458,382,488.4,65.1,12,40,52,69,4850,98.6,14.44,70.3,70297,62,26.98,"MEDIUM",100,10,4.29
5,50,"real-seed-maps","Zona de Quarentena 9",6,117.69,43.8,"Assassino",150,804,20,384,1722.5,65.1,12,35,47,76,4853,98.6,13.06,63.9,63853,113,26.7,"MEDIUM",90.8,10,8.65
5,50,"real-seed-maps","Zona de Quarentena 9",6,117.69,43.8,"Atirador",150,832,24,394,1851.4,65.1,12,35,47,76,4853,98.6,13.06,63.9,63853,107,25.49,"MEDIUM",90.8,10,8.19
5,50,"real-seed-maps","Zona de Quarentena 9",6,117.69,43.8,"Medico",150,2528,452,267,534.8,65.1,12,39,51,70,4921,100,14.17,70.3,70297,63,31.99,"MEDIUM",100,10,4.45
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,117.69,53.8,"Lutador",180,3125,498,446,602.1,97.3,12,40,52,69,7251,99.9,14.44,105.1,105084,107,49.09,"MEDIUM",100,10,7.41
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,117.69,53.8,"Assassino",192,1020,36,446,2300,97.3,12,35,47,76,7257,100,13.06,95.5,95483,151,38.55,"MEDIUM",90.9,10,11.56
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,117.69,53.8,"Atirador",192,1042,40,458,2482.1,97.3,12,35,47,76,7257,100,13.06,95.5,95483,146,37.6,"MEDIUM",90.9,10,11.18
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,117.69,53.8,"Medico",180,2840,498,311,654.7,97.3,12,40,52,69,7251,99.9,14.44,105.1,105084,108,57.67,"MEDIUM",100,10,7.48
7,70,"real-seed-maps","Avenida dos Caídos",6,117.69,63.8,"Lutador",210,3473,544,498,705.3,143.2,12,41,53,67,10374,97.1,14.72,154.8,154833,115,86.73,"MEDIUM",100,10,7.81
7,70,"real-seed-maps","Avenida dos Caídos",6,117.69,63.8,"Assassino",234,1206,52,506,3036,143.2,12,35,47,76,10665,99.8,13.06,140.3,140335,140,56.51,"MEDIUM",90.6,10,10.72
7,70,"real-seed-maps","Avenida dos Caídos",6,117.69,63.8,"Atirador",234,1234,58,518,3226.4,143.2,12,35,47,76,10665,99.8,13.06,140.3,140335,134,54.94,"MEDIUM",90.6,10,10.26
7,70,"real-seed-maps","Avenida dos Caídos",6,117.69,63.8,"Medico",210,3128,540,353,800.6,143.2,12,40,52,69,10683,100,14.44,154.8,154833,117,102.72,"MEDIUM",100,10,8.1
8,80,"real-seed-maps","Complexo Helix",6,117.69,73.8,"Lutador",240,3833,592,558,804.9,206.2,12,41,53,67,14923,97.1,14.72,222.7,222738,186,149.64,"MEDIUM",100,10,12.64
8,80,"real-seed-maps","Complexo Helix",6,117.69,73.8,"Assassino",276,1410,68,564,3871.2,206.2,12,35,47,76,15355,99.9,13.06,202,202043,193,83.78,"MEDIUM",90.7,10,14.78
8,80,"real-seed-maps","Complexo Helix",6,117.69,73.8,"Atirador",276,1432,74,574,4100.2,206.2,12,35,47,76,15355,99.9,13.06,202,202043,188,82.36,"MEDIUM",90.7,10,14.4
8,80,"real-seed-maps","Complexo Helix",6,117.69,73.8,"Medico",240,3434,584,399,923.6,206.2,12,40,52,69,15369,100,14.44,222.7,222738,190,175.86,"MEDIUM",100,10,13.16
9,90,"real-seed-maps","Necrópole Industrial",6,117.69,83.8,"Lutador",270,4157,632,618,937.3,296.8,12,41,53,67,21472,97.1,14.72,320.5,320478,200,250.33,"MEDIUM",100,10,13.59
9,90,"real-seed-maps","Necrópole Industrial",6,117.69,83.8,"Assassino",318,1602,84,624,4827.9,296.8,12,35,47,76,22107,100,13.06,290.9,290883,205,123.88,"MEDIUM",90.8,10,15.7
9,90,"real-seed-maps","Necrópole Industrial",6,117.69,83.8,"Atirador",318,1618,88,642,5210.9,296.8,12,35,47,76,22107,100,13.06,290.9,290883,202,122.9,"MEDIUM",90.8,10,15.47
9,90,"real-seed-maps","Necrópole Industrial",6,117.69,83.8,"Medico",270,3740,630,441,1039,296.8,12,41,53,67,21472,97.1,14.72,320.5,320478,203,290.22,"MEDIUM",100,10,13.79
10,100,"real-seed-maps","Marco Zero",6,117.69,93.8,"Lutador",300,4523,680,678,1060.6,423.3,12,42,54,66,30161,95.7,15,457,456979,312,417.51,"MEDIUM",100,10,20.8
10,100,"real-seed-maps","Marco Zero",6,117.69,93.8,"Assassino",360,1794,98,686,5912.5,423.3,12,35,47,76,31510,100,13.06,414.6,414605,287,186.75,"MEDIUM",90.7,10,21.98
10,100,"real-seed-maps","Marco Zero",6,117.69,93.8,"Atirador",360,1834,108,698,6315,423.3,12,35,47,76,31510,100,13.06,414.6,414605,278,183.82,"MEDIUM",90.7,10,21.29
10,100,"real-seed-maps","Marco Zero",6,117.69,93.8,"Medico",300,4028,672,487,1147.4,423.3,12,41,53,67,30618,97.2,14.72,457,456979,320,483.75,"MEDIUM",100,10,21.74
1,10,"real-seed-maps","Subúrbio Silencioso",6,126.64,4,"Lutador",30,701,96,84,90,8.8,9,8.52,17.52,205,1939,100,4.87,9.5,9457,8,1.06,"MEDIUM",100,25,1.64
1,10,"real-seed-maps","Subúrbio Silencioso",6,126.64,4,"Assassino",30,246,4,86,129.9,8.8,9,8.46,17.46,206,1810,93.3,4.85,8.8,8789,11,1.02,"MEDIUM",92.9,25,2.27
1,10,"real-seed-maps","Subúrbio Silencioso",6,126.64,4,"Atirador",30,268,6,88,130.5,8.8,9,8.12,17.12,210,1846,95.2,4.76,8.8,8789,11,1,"MEDIUM",92.9,25,2.31
1,10,"real-seed-maps","Subúrbio Silencioso",6,126.64,4,"Medico",30,632,94,62,74.9,8.8,9,8.99,17.99,200,1891,97.5,5,9.5,9457,8,1.14,"MEDIUM",100,25,1.6
2,20,"real-seed-maps","Distrito da Ferrugem",6,126.64,14,"Lutador",60,1229,186,160,180.6,14.9,9,25.05,34.05,105,1698,100,9.46,16.2,16170,18,2.23,"MEDIUM",100,25,1.9
2,20,"real-seed-maps","Distrito da Ferrugem",6,126.64,14,"Assassino",60,402,10,160,355.8,14.9,9,23.39,32.39,111,1648,97.1,9,14.8,14848,23,2.07,"MEDIUM",91.8,25,2.56
2,20,"real-seed-maps","Distrito da Ferrugem",6,126.64,14,"Atirador",60,424,14,160,355.3,14.9,9,23.39,32.39,111,1648,97.1,9,14.8,14848,21,1.88,"MEDIUM",91.8,25,2.33
2,20,"real-seed-maps","Distrito da Ferrugem",6,126.64,14,"Medico",60,1112,184,114,155.9,14.9,9,25.31,34.31,104,1682,99.1,9.53,16.2,16170,18,2.49,"MEDIUM",100,25,1.89
3,30,"real-seed-maps","Hospital Santa Ruína",6,126.64,24,"Lutador",90,1739,274,236,281.9,26.7,9,32.36,41.36,87,2521,100,11.49,29,28972,37,7.33,"MEDIUM",100,25,3.22
3,30,"real-seed-maps","Hospital Santa Ruína",6,126.64,24,"Assassino",90,534,14,236,726.5,26.7,9,29.69,38.69,93,2440,96.8,10.75,26.2,26234,63,7.87,"MEDIUM",90.5,25,5.86
3,30,"real-seed-maps","Hospital Santa Ruína",6,126.64,24,"Atirador",90,550,16,240,751.2,26.7,9,29.69,38.69,93,2440,96.8,10.75,26.2,26234,60,7.61,"MEDIUM",90.5,25,5.58
3,30,"real-seed-maps","Hospital Santa Ruína",6,126.64,24,"Medico",90,1580,272,164,254.3,26.7,9,32.36,41.36,87,2521,100,11.49,29,28972,38,8.69,"MEDIUM",100,25,3.31
4,40,"real-seed-maps","Terminal dos Esquecidos",6,126.64,34,"Lutador",120,2261,364,306,383.9,43.1,9,39,48,75,3491,100,13.33,46.5,46545,67,14.15,"MEDIUM",100,25,5.03
4,40,"real-seed-maps","Terminal dos Esquecidos",6,126.64,34,"Assassino",120,672,18,310,1161.2,43.1,9,35,44,81,3404,97.5,12.22,42,42020,118,15.22,"MEDIUM",90.3,25,9.66
4,40,"real-seed-maps","Terminal dos Esquecidos",6,126.64,34,"Atirador",120,694,20,318,1225.5,43.1,9,35,44,81,3404,97.5,12.22,42,42020,112,14.6,"MEDIUM",90.3,25,9.17
4,40,"real-seed-maps","Terminal dos Esquecidos",6,126.64,34,"Medico",120,2054,362,213,380.8,43.1,9,39,48,75,3491,100,13.33,46.5,46545,69,16.92,"MEDIUM",100,25,5.18
5,50,"real-seed-maps","Zona de Quarentena 9",6,126.64,44,"Lutador",150,2801,458,382,488.4,65.9,9,40,49,73,5193,97.3,13.61,71.1,71136,63,27.76,"MEDIUM",100,25,4.63
5,50,"real-seed-maps","Zona de Quarentena 9",6,126.64,44,"Assassino",150,804,20,384,1722.5,65.9,9,35,44,81,5234,98.1,12.22,64.6,64620,116,27.31,"MEDIUM",90.8,25,9.49
5,50,"real-seed-maps","Zona de Quarentena 9",6,126.64,44,"Atirador",150,832,24,394,1851.4,65.9,9,35,44,81,5234,98.1,12.22,64.6,64620,110,26.09,"MEDIUM",90.8,25,9
5,50,"real-seed-maps","Zona de Quarentena 9",6,126.64,44,"Medico",150,2528,452,267,534.8,65.9,9,39,48,75,5335,100,13.33,71.1,71136,65,32.96,"MEDIUM",100,25,4.88
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,126.64,54,"Lutador",180,3125,498,446,602.1,98.5,9,40,49,73,7760,99.2,13.61,106.3,106305,110,50.54,"MEDIUM",100,25,8.08
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,126.64,54,"Assassino",192,1020,36,446,2300,98.5,9,35,44,81,7823,100,12.22,96.6,96579,155,39.41,"MEDIUM",90.9,25,12.68
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,126.64,54,"Atirador",192,1042,40,458,2482.1,98.5,9,35,44,81,7823,100,12.22,96.6,96579,150,38.45,"MEDIUM",90.9,25,12.27
6,60,"real-seed-maps","Refinaria do Pó Cinzento",6,126.64,54,"Medico",180,2840,498,311,654.7,98.5,9,40,49,73,7760,99.2,13.61,106.3,106305,112,59.37,"MEDIUM",100,25,8.23
7,70,"real-seed-maps","Avenida dos Caídos",6,126.64,64,"Lutador",210,3473,544,498,705.3,144.8,9,41,50,72,11277,98.1,13.89,156.6,156621,118,89.24,"MEDIUM",100,25,8.5
7,70,"real-seed-maps","Avenida dos Caídos",6,126.64,64,"Assassino",234,1206,52,506,3036,144.8,9,35,44,81,11499,100,12.22,142,141960,143,57.78,"MEDIUM",90.6,25,11.7
7,70,"real-seed-maps","Avenida dos Caídos",6,126.64,64,"Atirador",234,1234,58,518,3226.4,144.8,9,35,44,81,11499,100,12.22,142,141960,137,56.2,"MEDIUM",90.6,25,11.21
7,70,"real-seed-maps","Avenida dos Caídos",6,126.64,64,"Medico",210,3128,540,353,800.6,144.8,9,40,49,73,11433,99.4,13.61,156.6,156621,121,105.62,"MEDIUM",100,25,8.89
8,80,"real-seed-maps","Complexo Helix",6,126.64,74,"Lutador",240,3833,592,558,804.9,208.5,9,41,50,72,16219,98,13.89,225.3,225258,191,153.73,"MEDIUM",100,25,13.75
8,80,"real-seed-maps","Complexo Helix",6,126.64,74,"Assassino",276,1410,68,564,3871.2,208.5,9,35,44,81,16551,100,12.22,204.3,204334,197,85.61,"MEDIUM",90.7,25,16.12
8,80,"real-seed-maps","Complexo Helix",6,126.64,74,"Atirador",276,1432,74,574,4100.2,208.5,9,35,44,81,16551,100,12.22,204.3,204334,192,84.16,"MEDIUM",90.7,25,15.71
8,80,"real-seed-maps","Complexo Helix",6,126.64,74,"Medico",240,3434,584,399,923.6,208.5,9,40,49,73,16444,99.4,13.61,225.3,225258,195,180.58,"MEDIUM",100,25,14.33
9,90,"real-seed-maps","Necrópole Industrial",6,126.64,84,"Lutador",270,4157,632,618,937.3,300.1,9,41,50,72,23332,97.9,13.89,324.1,324052,206,256.82,"MEDIUM",100,25,14.83
9,90,"real-seed-maps","Necrópole Industrial",6,126.64,84,"Assassino",318,1602,84,624,4827.9,300.1,9,35,44,81,23825,100,12.22,294.1,294133,210,126.46,"MEDIUM",90.8,25,17.18
9,90,"real-seed-maps","Necrópole Industrial",6,126.64,84,"Atirador",318,1618,88,642,5210.9,300.1,9,35,44,81,23825,100,12.22,294.1,294133,206,125.47,"MEDIUM",90.8,25,16.86
9,90,"real-seed-maps","Necrópole Industrial",6,126.64,84,"Medico",270,3740,630,441,1039,300.1,9,41,50,72,23332,97.9,13.89,324.1,324052,209,297.64,"MEDIUM",100,25,15.05
10,100,"real-seed-maps","Marco Zero",6,126.64,94,"Lutador",300,4523,680,678,1060.6,428.1,9,42,51,70,32347,95.3,14.17,462.1,462095,320,428.01,"MEDIUM",100,25,22.58
10,100,"real-seed-maps","Marco Zero",6,126.64,94,"Assassino",360,1794,98,686,5912.5,428.1,9,35,44,81,33960,100,12.22,419.3,419261,293,190.58,"MEDIUM",90.7,25,23.98
10,100,"real-seed-maps","Marco Zero",6,126.64,94,"Atirador",360,1834,108,698,6315,428.1,9,35,44,81,33960,100,12.22,419.3,419261,284,187.62,"MEDIUM",90.7,25,23.24
10,100,"real-seed-maps","Marco Zero",6,126.64,94,"Medico",300,4028,672,487,1147.4,428.1,9,41,50,72,33271,98,13.89,462.1,462095,327,495.65,"MEDIUM",100,25,23.54
1,10,"real-seed-maps","Subúrbio Silencioso",6,139.67,4.2,"Lutador",30,701,96,84,90,9,6,8.82,14.82,242,2346,100,4.12,9.7,9694,8,1.07,"MEDIUM",100,50,1.94
1,10,"real-seed-maps","Subúrbio Silencioso",6,139.67,4.2,"Assassino",30,246,4,86,129.9,9,6,8.75,14.75,244,2195,93.6,4.1,9,8995,12,1.05,"MEDIUM",92.8,50,2.93
1,10,"real-seed-maps","Subúrbio Silencioso",6,139.67,4.2,"Atirador",30,268,6,88,130.5,9,6,8.45,14.45,249,2240,95.5,4.01,9,8995,11,1.02,"MEDIUM",92.8,50,2.74
1,10,"real-seed-maps","Subúrbio Silencioso",6,139.67,4.2,"Medico",30,632,94,62,74.9,9,6,9.31,15.31,235,2278,97.1,4.25,9.7,9694,8,1.16,"MEDIUM",100,50,1.88
2,20,"real-seed-maps","Distrito da Ferrugem",6,139.67,14.2,"Lutador",60,1229,186,160,180.6,15.2,6,25.79,31.79,113,1865,100,8.83,16.5,16505,19,2.32,"MEDIUM",100,50,2.15
2,20,"real-seed-maps","Distrito da Ferrugem",6,139.67,14.2,"Assassino",60,402,10,160,355.8,15.2,6,24.1,30.1,119,1803,96.7,8.36,15.1,15149,25,2.19,"MEDIUM",91.8,50,2.99
2,20,"real-seed-maps","Distrito da Ferrugem",6,139.67,14.2,"Atirador",60,424,14,160,355.3,15.2,6,24.1,30.1,119,1803,96.7,8.36,15.1,15149,22,1.98,"MEDIUM",91.8,50,2.63
2,20,"real-seed-maps","Distrito da Ferrugem",6,139.67,14.2,"Medico",60,1112,184,114,155.9,15.2,6,26.05,32.05,112,1849,99.1,8.9,16.5,16505,19,2.61,"MEDIUM",100,50,2.13
3,30,"real-seed-maps","Hospital Santa Ruína",6,139.67,24.2,"Lutador",90,1739,274,236,281.9,27.2,6,32.89,38.89,92,2722,100,10.8,29.6,29584,39,7.69,"MEDIUM",100,50,3.61
