tier,level,mapName,className,hp,defense,agility,potionHealAmount,encounterCount,totalEncounterWeight,weightedMobLevel,averageDamagePerBattle,damagePer1000Battles,noPotionBattles,potions10Battles,potions25Battles,potions50Battles,potions100Battles,noPotionVsBestPercent,potions100VsBestPercent,strongestMobNoPotionBattles,strongestMob25PotionsBattles,strongestMob100PotionsBattles,worstSequence25PotionsBattles,worstSequence100PotionsBattles,riskWith100Potions
7,70,"Avenida dos Caídos","Assassino",1086,28,255,325,6,139.67,64.2,67.02,67020,16,64,137,258,501,43.2,43.5,7,60,220,71,262,"HIGH"
7,70,"Avenida dos Caídos","Atirador",1114,34,233,334,6,139.67,64.2,65.03,65030,17,68,145,273,530,45.9,46,7,63,229,75,274,"HIGH"
7,70,"Avenida dos Caídos","Medico",3128,540,10,1172,6,139.67,64.2,110.49,110490,28,134,293,558,1089,75.7,94.6,9,98,367,124,463,"HIGH"
8,80,"Complexo Helix","Lutador",3833,592,16,1149,6,139.67,74.2,160.59,160590,23,95,202,381,739,100,100,8,70,257,88,322,"HIGH"
8,80,"Complexo Helix","Assassino",1230,32,285,369,6,139.67,74.2,99.71,99710,12,49,104,197,382,52.2,51.7,5,46,171,55,203,"HIGH"
8,80,"Complexo Helix","Atirador",1252,38,261,375,6,139.67,74.2,97.67,97670,12,51,108,204,396,52.2,53.6,5,48,176,57,209,"HIGH"
8,80,"Complexo Helix","Medico",3434,584,10,1287,6,139.67,74.2,188.45,188450,18,86,188,359,701,78.3,94.9,6,66,248,83,309,"HIGH"
9,90,"Necrópole Industrial","Lutador",4157,632,18,1247,6,139.67,84.2,267.62,267620,15,62,132,248,481,100,100,5,48,175,59,217,"HIGH"
9,90,"Necrópole Industrial","Assassino",1368,36,315,410,6,139.67,84.2,146.22,146220,9,37,79,149,289,60,60.1,4,36,132,42,156,"HIGH"
9,90,"Necrópole Industrial","Atirador",1384,40,289,415,6,139.67,84.2,144.74,144740,9,38,81,152,296,60,61.5,4,36,134,43,159,"HIGH"
9,90,"Necrópole Industrial","Medico",3740,630,12,1402,6,139.67,84.2,309.94,309940,12,57,125,238,464,80,96.5,4,46,171,57,212,"HIGH"
10,100,"Marco Zero","Lutador",4523,680,20,1356,6,139.67,94.2,445.38,445380,10,40,86,162,314,100,100,3,32,118,40,145,"HIGH"
10,100,"Marco Zero","Assassino",1500,38,347,450,6,139.67,94.2,217.84,217840,6,27,58,110,213,60,67.8,3,6,6,31,116,"HIGH"
10,100,"Marco Zero","Atirador",1540,48,315,462,6,139.67,94.2,214.07,214070,7,28,61,115,223,70,71,3,25,25,33,120,"HIGH"
10,100,"Marco Zero","Medico",4028,672,12,1510,6,139.67,94.2,515.3,515300,7,37,81,154,300,70,95.5,2,31,115,38,141,"HIGH"
