tier,level,mapName,subMapName,className,rank,mobName,mobLevel,mobAttack,mobHp,baseWeight,averageWeight,probabilityPercent,expectedKillsPer1000,expectedDamagePerBattle,expectedMobHitDamage,expectedDodgeChancePercent,expectedCriticalChancePercent,noPotionBattles,potions25Battles,potions100Battles
3,30,"Hospital Santa Ruína","Ala de Isolamento","Lutador",3,"Enfermeira de Isolamento Infectada",24,33,711,15,21.96,15.72,157.2,6.15,6,2,8.26,282,2400,8754
3,30,"Hospital Santa Ruína","Ala de Isolamento","Lutador",4,"Centopeia de Tubulação Contaminada",27,48,923,9,17.92,12.83,128.3,10.33,10,2,9.7,168,1429,5211
3,30,"Hospital Santa Ruína","Centro Cirúrgico","Lutador",5,"Instrumentador Cirúrgico Infectado",27,54,1009,6,11.95,8.55,85.5,12.4,12,2,9.7,140,1190,4341
3,30,"Hospital Santa Ruína","Centro Cirúrgico","Lutador",6,"Cirurgião-Chefe Necrosado",30,80,1385,4,9.95,7.12,71.2,26.03,25,2,10.96,66,567,2068
3,30,"Hospital Santa Ruína","Triagem Vazia","Assassino",1,"Paciente Febril Errante",21,18,462,42,42,30.08,300.8,8.78,12,28,3,60,516,1883
3,30,"Hospital Santa Ruína","Triagem Vazia","Assassino",2,"Mosca de Ferida Contaminada",24,29,657,24,35.89,25.7,257,16.1,22,28,3,33,281,1026
3,30,"Hospital Santa Ruína","Ala de Isolamento","Assassino",3,"Enfermeira de Isolamento Infectada",24,31,711,15,21.96,15.72,157.2,17.56,24,28,3,30,258,941
3,30,"Hospital Santa Ruína","Ala de Isolamento","Assassino",4,"Centopeia de Tubulação Contaminada",27,46,923,9,17.92,12.83,128.3,27.82,38,28,3,19,162,594
3,30,"Hospital Santa Ruína","Centro Cirúrgico","Assassino",5,"Instrumentador Cirúrgico Infectado",27,52,1009,6,11.95,8.55,85.5,32.21,44,28,3,16,140,513
3,30,"Hospital Santa Ruína","Centro Cirúrgico","Assassino",6,"Cirurgião-Chefe Necrosado",30,76,1385,4,9.95,7.12,71.2,49.8,68,28,3,10,91,332
3,30,"Hospital Santa Ruína","Triagem Vazia","Atirador",1,"Paciente Febril Errante",21,18,462,42,42,30.08,300.8,8.05,11,28,3,68,580,2118
3,30,"Hospital Santa Ruína","Triagem Vazia","Atirador",2,"Mosca de Ferida Contaminada",24,29,657,24,35.89,25.7,257,15.37,21,28,3,35,304,1109
3,30,"Hospital Santa Ruína","Ala de Isolamento","Atirador",3,"Enfermeira de Isolamento Infectada",24,31,711,15,21.96,15.72,157.2,16.83,23,28,3,32,277,1013
3,30,"Hospital Santa Ruína","Ala de Isolamento","Atirador",4,"Centopeia de Tubulação Contaminada",27,46,923,9,17.92,12.83,128.3,27.09,37,28,3,20,172,629
3,30,"Hospital Santa Ruína","Centro Cirúrgico","Atirador",5,"Instrumentador Cirúrgico Infectado",27,52,1009,6,11.95,8.55,85.5,31.48,43,28,3,17,148,541
3,30,"Hospital Santa Ruína","Centro Cirúrgico","Atirador",6,"Cirurgião-Chefe Necrosado",30,76,1385,4,9.95,7.12,71.2,49.06,67,28,3,11,95,347
3,30,"Hospital Santa Ruína","Triagem Vazia","Medico",1,"Paciente Febril Errante",21,21,462,42,42,30.08,300.8,4.08,4,2,7.66,387,4743,17813
3,30,"Hospital Santa Ruína","Triagem Vazia","Medico",2,"Mosca de Ferida Contaminada",24,34,657,24,35.89,25.7,257,6.17,6,2,8.92,256,3136,11779
3,30,"Hospital Santa Ruína","Ala de Isolamento","Medico",3,"Enfermeira de Isolamento Infectada",24,36,711,15,21.96,15.72,157.2,7.19,7,2,8.74,219,2691,10108
3,30,"Hospital Santa Ruína","Ala de Isolamento","Medico",4,"Centopeia de Tubulação Contaminada",27,53,923,9,17.92,12.83,128.3,12.43,12,2,10.18,127,1557,5847
3,30,"Hospital Santa Ruína","Centro Cirúrgico","Medico",5,"Instrumentador Cirúrgico Infectado",27,60,1009,6,11.95,8.55,85.5,15.54,15,2,10.18,101,1245,4676
3,30,"Hospital Santa Ruína","Centro Cirúrgico","Medico",6,"Cirurgião-Chefe Necrosado",30,88,1385,4,9.95,7.12,71.2,31.32,30,2,11.44,50,617,2320
4,40,"Terminal dos Esquecidos","Saguão de Embarque","Lutador",1,"Amontoado de Bagagens Vivas",31,35,907,42,42,30.08,300.8,6.1,6,3.1,8.68,370,3149,11485
4,40,"Terminal dos Esquecidos","Saguão de Embarque","Lutador",2,"Enxame de Carrapatos Hemáticos",34,53,1236,24,35.89,25.7,257,10.37,10,2,9.94,218,1852,6756
4,40,"Terminal dos Esquecidos","Plataformas Mortas","Lutador",3,"Sinaleiro Sem Rosto",34,57,1340,15,21.96,15.72,157.2,11.41,11,2,9.94,198,1683,6140
4,40,"Terminal dos Esquecidos","Plataformas Mortas","Lutador",4,"Casulo de Traças de Plataforma",37,80,1693,9,17.92,12.83,128.3,20.93,20,2,11.38,108,917,3347
4,40,"Terminal dos Esquecidos","Cabine Final","Lutador",5,"Cobrador Fundido",37,91,1850,6,11.95,8.55,85.5,27.21,26,2,11.38,83,706,2574
4,40,"Terminal dos Esquecidos","Cabine Final","Lutador",6,"Regente da Cabine Lacrada",40,131,2495,4,9.95,7.12,71.2,49.66,47,2,12.82,45,386,1410
4,40,"Terminal dos Esquecidos","Saguão de Embarque","Assassino",1,"Amontoado de Bagagens Vivas",31,33,907,42,42,30.08,300.8,17.58,24,28,3,38,324,1181
4,40,"Terminal dos Esquecidos","Saguão de Embarque","Assassino",2,"Enxame de Carrapatos Hemáticos",34,51,1236,24,35.89,25.7,257,30.04,41,28,3,22,189,691
4,40,"Terminal dos Esquecidos","Plataformas Mortas","Assassino",3,"Sinaleiro Sem Rosto",34,55,1340,15,21.96,15.72,157.2,32.97,45,28,3,20,172,630
4,40,"Terminal dos Esquecidos","Plataformas Mortas","Assassino",4,"Casulo de Traças de Plataforma",37,77,1693,9,17.92,12.83,128.3,49.11,67,28,3,13,116,422
4,40,"Terminal dos Esquecidos","Cabine Final","Assassino",5,"Cobrador Fundido",37,87,1850,6,11.95,8.55,85.5,56.43,77,28,3,11,100,368
4,40,"Terminal dos Esquecidos","Cabine Final","Assassino",6,"Regente da Cabine Lacrada",40,126,2495,4,9.95,7.12,71.2,84.32,115,28,3,7,67,246
4,40,"Terminal dos Esquecidos","Saguão de Embarque","Atirador",1,"Amontoado de Bagagens Vivas",31,33,907,42,42,30.08,300.8,16.85,23,28,3,41,349,1275
4,40,"Terminal dos Esquecidos","Saguão de Embarque","Atirador",2,"Enxame de Carrapatos Hemáticos",34,51,1236,24,35.89,25.7,257,29.31,40,28,3,23,201,733
4,40,"Terminal dos Esquecidos","Plataformas Mortas","Atirador",3,"Sinaleiro Sem Rosto",34,55,1340,15,21.96,15.72,157.2,32.24,44,28,3,21,182,666
4,40,"Terminal dos Esquecidos","Plataformas Mortas","Atirador",4,"Casulo de Traças de Plataforma",37,77,1693,9,17.92,12.83,128.3,48.37,66,28,3,14,121,444
4,40,"Terminal dos Esquecidos","Cabine Final","Atirador",5,"Cobrador Fundido",37,87,1850,6,11.95,8.55,85.5,55.7,76,28,3,12,105,385
4,40,"Terminal dos Esquecidos","Cabine Final","Atirador",6,"Regente da Cabine Lacrada",40,126,2495,4,9.95,7.12,71.2,83.58,114,28,3,8,70,257
4,40,"Terminal dos Esquecidos","Saguão de Embarque","Medico",1,"Amontoado de Bagagens Vivas",31,39,907,42,42,30.08,300.8,7.2,7,2.2,8.92,285,3493,13118
4,40,"Terminal dos Esquecidos","Saguão de Embarque","Medico",2,"Enxame de Carrapatos Hemáticos",34,59,1236,24,35.89,25.7,257,12.46,12,2,10.18,164,2018,7580
4,40,"Terminal dos Esquecidos","Plataformas Mortas","Medico",3,"Sinaleiro Sem Rosto",34,63,1340,15,21.96,15.72,157.2,13.5,13,2,10.18,152,1863,6996
4,40,"Terminal dos Esquecidos","Plataformas Mortas","Medico",4,"Casulo de Traças de Plataforma",37,89,1693,9,17.92,12.83,128.3,26.2,25,2,11.62,78,960,3605
4,40,"Terminal dos Esquecidos","Cabine Final","Medico",5,"Cobrador Fundido",37,100,1850,6,11.95,8.55,85.5,31.44,30,2,11.62,65,800,3004
4,40,"Terminal dos Esquecidos","Cabine Final","Medico",6,"Regente da Cabine Lacrada",40,145,2495,4,9.95,7.12,71.2,59.25,56,2,13.06,34,424,1594
5,50,"Zona de Quarentena 9","Triagem Externa","Lutador",1,"Isolado da Tenda Rasgada",41,57,1539,42,42,30.08,300.8,11.43,11,2.2,10.24,245,2082,7594
5,50,"Zona de Quarentena 9","Triagem Externa","Lutador",2,"Larva de Descarte Biológico",44,87,2045,24,35.89,25.7,257,21.06,20,2,11.86,133,1130,4121
5,50,"Zona de Quarentena 9","Cercas Internas","Lutador",3,"Arameiro de Contenção",44,93,2215,15,21.96,15.72,157.2,23.14,22,2,11.68,121,1028,3751
5,50,"Zona de Quarentena 9","Cercas Internas","Lutador",4,"Lesma de Canaleta Química",47,129,2754,9,17.92,12.83,128.3,42.53,40,2,13.3,65,559,2040
5,50,"Zona de Quarentena 9","Posto de Comando","Lutador",5,"Operador de Rádio Infectado",47,146,3009,6,11.95,8.55,85.5,52.04,49,2,13.12,53,457,1667
5,50,"Zona de Quarentena 9","Posto de Comando","Lutador",6,"Coronel Lacrado da Zona 9",50,210,4010,4,9.95,7.12,71.2,94.5,88,2,14.74,29,251,918
5,50,"Zona de Quarentena 9","Triagem Externa","Assassino",1,"Isolado da Tenda Rasgada",41,55,1539,42,42,30.08,300.8,32.26,44,28,3,24,211,771
5,50,"Zona de Quarentena 9","Triagem Externa","Assassino",2,"Larva de Descarte Biológico",44,83,2045,24,35.89,25.7,257,52.81,72,28,3,15,129,471
5,50,"Zona de Quarentena 9","Cercas Internas","Assassino",3,"Arameiro de Contenção",44,89,2215,15,21.96,15.72,157.2,57.21,78,28,3,14,119,435
5,50,"Zona de Quarentena 9","Cercas Internas","Assassino",4,"Lesma de Canaleta Química",47,124,2754,9,17.92,12.83,128.3,82.18,112,28,3,9,83,303
5,50,"Zona de Quarentena 9","Posto de Comando","Assassino",5,"Operador de Rádio Infectado",47,140,3009,6,11.95,8.55,85.5,93.92,128,28,3,8,72,265
5,50,"Zona de Quarentena 9","Posto de Comando","Assassino",6,"Coronel Lacrado da Zona 9",50,201,4010,4,9.95,7.12,71.2,138.73,189,28,3,5,49,179
5,50,"Zona de Quarentena 9","Triagem Externa","Atirador",1,"Isolado da Tenda Rasgada",41,55,1539,42,42,30.08,300.8,31.53,43,28,3,26,223,816
5,50,"Zona de Quarentena 9","Triagem Externa","Atirador",2,"Larva de Descarte Biológico",44,83,2045,24,35.89,25.7,257,51.35,70,28,3,16,137,501
5,50,"Zona de Quarentena 9","Cercas Internas","Atirador",3,"Arameiro de Contenção",44,89,2215,15,21.96,15.72,157.2,55.75,76,28,3,14,126,461
5,50,"Zona de Quarentena 9","Cercas Internas","Atirador",4,"Lesma de Canaleta Química",47,124,2754,9,17.92,12.83,128.3,80.72,110,28,3,10,87,318
5,50,"Zona de Quarentena 9","Posto de Comando","Atirador",5,"Operador de Rádio Infectado",47,140,3009,6,11.95,8.55,85.5,92.46,126,28,3,8,76,278
5,50,"Zona de Quarentena 9","Posto de Comando","Atirador",6,"Coronel Lacrado da Zona 9",50,201,4010,4,9.95,7.12,71.2,137.27,187,28,3,6,51,187
5,50,"Zona de Quarentena 9","Triagem Externa","Medico",1,"Isolado da Tenda Rasgada",41,63,1539,42,42,30.08,300.8,12.52,12,2,10.48,201,2472,9283
5,50,"Zona de Quarentena 9","Triagem Externa","Medico",2,"Larva de Descarte Biológico",44,96,2045,24,35.89,25.7,257,25.3,24,2,12.1,99,1223,4593
5,50,"Zona de Quarentena 9","Cercas Internas","Medico",3,"Arameiro de Contenção",44,103,2215,15,21.96,15.72,157.2,28.43,27,2,11.92,88,1088,4088
5,50,"Zona de Quarentena 9","Cercas Internas","Medico",4,"Lesma de Canaleta Química",47,143,2754,9,17.92,12.83,128.3,51.1,48,2,13.54,49,605,2274
5,50,"Zona de Quarentena 9","Posto de Comando","Medico",5,"Operador de Rádio Infectado",47,162,3009,6,11.95,8.55,85.5,62.75,59,2,13.36,40,493,1852
5,50,"Zona de Quarentena 9","Posto de Comando","Medico",6,"Coronel Lacrado da Zona 9",50,232,4010,4,9.95,7.12,71.2,111.84,104,2,14.98,22,276,1039
6,60,"Refinaria do Pó Cinzento","Tanques Vazios","Lutador",1,"Homem-Tanque Rachado",51,87,2376,42,42,30.08,300.8,19.77,19,3.1,11.32,158,1342,4897
6,60,"Refinaria do Pó Cinzento","Tanques Vazios","Lutador",2,"Respirador de Cinzas",54,128,3149,24,35.89,25.7,257,39.38,37,2,12.94,79,674,2458
6,60,"Refinaria do Pó Cinzento","Tubulação Quente","Lutador",3,"Operário Escaldado de Vapor",54,139,3411,15,21.96,15.72,157.2,44.66,42,2,12.76,69,594,2168
6,60,"Refinaria do Pó Cinzento","Tubulação Quente","Lutador",4,"Pressurizado Sem Face",57,191,4234,9,17.92,12.83,128.3,77.61,72,2,14.74,40,342,1247
6,60,"Refinaria do Pó Cinzento","Câmara da Fornalha","Lutador",5,"Forjado em Cinzas",57,216,4626,6,11.95,8.55,85.5,94.75,88,2,14.56,32,280,1021
6,60,"Refinaria do Pó Cinzento","Câmara da Fornalha","Lutador",6,"Guardião da Fornalha Morta",60,309,6156,4,9.95,7.12,71.2,166.68,153,2,16.18,18,159,580
6,60,"Refinaria do Pó Cinzento","Tanques Vazios","Assassino",1,"Homem-Tanque Rachado",51,83,2376,42,42,30.08,300.8,51.39,70,28,3,18,156,571
6,60,"Refinaria do Pó Cinzento","Tanques Vazios","Assassino",2,"Respirador de Cinzas",54,122,3149,24,35.89,25.7,257,79.31,108,28,3,11,101,370
6,60,"Refinaria do Pó Cinzento","Tubulação Quente","Assassino",3,"Operário Escaldado de Vapor",54,133,3411,15,21.96,15.72,157.2,87.39,119,28,3,10,92,335
6,60,"Refinaria do Pó Cinzento","Tubulação Quente","Assassino",4,"Pressurizado Sem Face",57,182,4234,9,17.92,12.83,128.3,123.42,168,28,3,7,65,237
6,60,"Refinaria do Pó Cinzento","Câmara da Fornalha","Assassino",5,"Forjado em Cinzas",57,206,4626,6,11.95,8.55,85.5,141.05,192,28,3,6,57,208
6,60,"Refinaria do Pó Cinzento","Câmara da Fornalha","Assassino",6,"Guardião da Fornalha Morta",60,295,6156,4,9.95,7.12,71.2,205.77,280,28,3,4,39,142
6,60,"Refinaria do Pó Cinzento","Tanques Vazios","Atirador",1,"Homem-Tanque Rachado",51,83,2376,42,42,30.08,300.8,49.92,68,28,3,19,165,602
6,60,"Refinaria do Pó Cinzento","Tanques Vazios","Atirador",2,"Respirador de Cinzas",54,122,3149,24,35.89,25.7,257,77.84,106,28,3,12,105,386
6,60,"Refinaria do Pó Cinzento","Tubulação Quente","Atirador",3,"Operário Escaldado de Vapor",54,133,3411,15,21.96,15.72,157.2,85.92,117,28,3,11,95,349
6,60,"Refinaria do Pó Cinzento","Tubulação Quente","Atirador",4,"Pressurizado Sem Face",57,182,4234,9,17.92,12.83,128.3,121.95,166,28,3,7,67,246
6,60,"Refinaria do Pó Cinzento","Câmara da Fornalha","Atirador",5,"Forjado em Cinzas",57,206,4626,6,11.95,8.55,85.5,138.85,189,28,3,6,59,216
6,60,"Refinaria do Pó Cinzento","Câmara da Fornalha","Atirador",6,"Guardião da Fornalha Morta",60,295,6156,4,9.95,7.12,71.2,204.3,278,28,3,4,40,147
6,60,"Refinaria do Pó Cinzento","Tanques Vazios","Medico",1,"Homem-Tanque Rachado",51,96,2376,42,42,30.08,300.8,23.26,22,2,12.04,122,1495,5616
6,60,"Refinaria do Pó Cinzento","Tanques Vazios","Medico",2,"Respirador de Cinzas",54,141,3149,24,35.89,25.7,257,45.97,43,2,13.66,61,756,2841
6,60,"Refinaria do Pó Cinzento","Tubulação Quente","Medico",3,"Operário Escaldado de Vapor",54,153,3411,15,21.96,15.72,157.2,53.4,50,2,13.48,53,651,2446
6,60,"Refinaria do Pó Cinzento","Tubulação Quente","Medico",4,"Pressurizado Sem Face",57,210,4234,9,17.92,12.83,128.3,90.95,84,2,15.46,31,382,1436
6,60,"Refinaria do Pó Cinzento","Câmara da Fornalha","Medico",5,"Forjado em Cinzas",57,238,4626,6,11.95,8.55,85.5,111.4,103,2,15.28,25,312,1172
6,60,"Refinaria do Pó Cinzento","Câmara da Fornalha","Medico",6,"Guardião da Fornalha Morta",60,341,6156,4,9.95,7.12,71.2,194.78,178,2,16.9,14,178,670
7,70,"Avenida dos Caídos","Faixa Engarrafada","Lutador",1,"Motorista Fundido ao Volante",61,127,3626,42,42,30.08,300.8,35.84,34,3.1,12.64,96,823,3001
7,70,"Avenida dos Caídos","Faixa Engarrafada","Lutador",2,"Colosso do Para-Choque",64,188,4782,24,35.89,25.7,257,71.27,66,2,14.44,48,413,1509
7,70,"Avenida dos Caídos","Becos de Caça","Lutador",3,"Predador de Viela Cega",64,203,5180,15,21.96,15.72,157.2,80.9,75,2,14.26,42,364,1329
7,70,"Avenida dos Caídos","Becos de Caça","Lutador",4,"Caçador de Neon Quebrado",67,278,6408,9,17.92,12.83,128.3,136.94,125,2,16.42,25,215,785
7,70,"Avenida dos Caídos","Cruzamento Central","Lutador",5,"Semafórico de Carne Exposta",67,314,7001,6,11.95,8.55,85.5,163.95,150,2,16.06,21,179,656
7,70,"Avenida dos Caídos","Cruzamento Central","Lutador",6,"Tirano do Cruzamento Morto",70,448,9295,4,9.95,7.12,71.2,281.7,254,2,18.04,12,104,381
7,70,"Avenida dos Caídos","Faixa Engarrafada","Assassino",1,"Motorista Fundido ao Volante",61,121,3626,42,42,30.08,300.8,77.17,105,28,3,14,119,435
7,70,"Avenida dos Caídos","Faixa Engarrafada","Assassino",2,"Colosso do Para-Choque",64,180,4782,24,35.89,25.7,257,120.58,164,28,3,9,76,278
7,70,"Avenida dos Caídos","Becos de Caça","Assassino",3,"Predador de Viela Cega",64,194,5180,15,21.96,15.72,157.2,130.14,177,28,3,8,70,258
7,70,"Avenida dos Caídos","Becos de Caça","Assassino",4,"Caçador de Neon Quebrado",67,266,6408,9,17.92,12.83,128.3,183.14,249,28,3,5,50,183
7,70,"Avenida dos Caídos","Cruzamento Central","Assassino",5,"Semafórico de Carne Exposta",67,300,7001,6,11.95,8.55,85.5,208.15,283,28,3,5,44,161
7,70,"Avenida dos Caídos","Cruzamento Central","Assassino",6,"Tirano do Cruzamento Morto",70,429,9295,4,9.95,7.12,71.2,303.14,412,28,3,3,30,110
7,70,"Avenida dos Caídos","Faixa Engarrafada","Atirador",1,"Motorista Fundido ao Volante",61,121,3626,42,42,30.08,300.8,74.97,102,28,3,14,126,460
7,70,"Avenida dos Caídos","Faixa Engarrafada","Atirador",2,"Colosso do Para-Choque",64,180,4782,24,35.89,25.7,257,117.64,160,28,3,9,80,293
7,70,"Avenida dos Caídos","Becos de Caça","Atirador",3,"Predador de Viela Cega",64,194,5180,15,21.96,15.72,157.2,127.93,174,28,3,8,73,269
